Doctor_id,Doctors Name,speciality,time
1723,"Dr. Jacob Leivent, MD",Psychiatrist,10:15
1724,"Dr. Phoebus Jim Dhrymes, MD",Psychiatrist,15:00
1725,"Dr. Susan Fiester, MD",Psychiatrist,16:30
1726,"Dr. William Gilson, MD",Psychiatrist,11:30
1727,"Dr. Gordon Jay Strauss, MD",Psychiatrist,14:15
1728,"Dr. Gordon Jay Strauss, MD",Psychiatrist,12:30
1729,"Dr. Nivea Calico, MD",Psychiatrist,10:15
1730,"Dr. Nicholas Wisnoski, MD",Psychiatrist,14:15
1731,"Dr. Sudhir Gadh, MD",Psychiatrist,16:15
1732,"Dr. Gordon Jay Strauss, MD",Psychiatrist,16:00
1733,"Dr. Nicholas Wisnoski, MD",Psychiatrist,16:15
1734,"Dr. Cameron Mahle, MD",Psychiatrist,17:30
1735,"Dr. Nivea Calico, MD",Psychiatrist,13:00
1736,"Dr. Ziv Cohen, MD",Psychiatrist,12:45
1737,"Dr. Daniel Goodman, MD",Psychiatrist,11:15
1738,"Dr. Anthony Lujack, MD, JD, MS",Psychiatrist,11:00
1739,"Dr. Norman Lee, MD",Psychiatrist,09:00
1740,"Dr. Gary R. Brendel, MD",Psychiatrist,15:00
1741,"Dr. Goksin Ozkarahan, MD",Psychiatrist,09:00
1742,"Dr. Jamey Levy, MD",Psychiatrist,17:00
1743,"Dr. Ziv Cohen, MD",Psychiatrist,12:15
1744,"Dr. Zorica Filipovic-Jewell, MD",Psychiatrist,15:45
1745,"Dr. Konstantin Nikiforov, MD",Psychiatrist,15:45
1746,"Dr. Konstantin Nikiforov, MD",Psychiatrist,11:00
1747,"Dr. Brian Buggie, MD",Psychiatrist,14:00
1748,"Dr. Brian Buggie, MD",Psychiatrist,12:15
1749,"Dr. Michael Colin, MD",Psychiatrist,17:00
1750,"Dr. Edward Fruitman, MD",Psychiatrist,15:45
1751,"Dr. Laura Baur, MD",Psychiatrist,14:15
1752,"Dr. Roxanna Namavar, DO",Psychiatrist,12:00
1753,"Dr. Howard Welsh, MD",Psychiatrist,17:30
1754,"Dr. Robert Steinmuller, MD",Psychiatrist,14:00
1755,"Dr. Elena Bruck, MD",Psychiatrist,13:45
1756,"Dr. Constance Mennella, DO",Psychiatrist,17:30
1757,"Dr. Nicole Naggar, MD",Psychiatrist,12:30
1758,"Dr. Pablo Sanchez-Barranco, MD",Psychiatrist,15:15
1759,"Dr. Eric Yarbrough, MD",Psychiatrist,16:30
1760,"Dr. Yihou (Mike) Zhou, MD",Psychiatrist,11:15
1761,"Dr. Kshamta Joshi, MD",Psychiatrist,15:15
1762,"Dr. Ruchi Shah, MD",Psychiatrist,09:45
1763,"Dr. Christine Fitzpatrick, MD",Neurologist,16:45
1764,"Dr. Michael Tanzer, MD",Psychiatrist,11:00
1765,"Dr. Julia Samton, MD",Psychiatrist,13:30
1766,"Dr. Daniel Rosen, MD",Psychiatrist,10:30
1767,"Dr. Michael Carciente, MD",Neurologist,13:00
1768,"Dr. Cynthia Harden, MD",Neurologist,17:00
1769,"Dr. Stephen Coleman, MD, LAc",Psychiatrist,14:45
1770,"Dr. Adam Raff, MD",Psychiatrist,13:30
1771,"Dr. David Latov, MD",Psychiatrist,12:15
1772,"Dr. Samuel Basch, MD",Psychiatrist,10:45
1773,"Dr. Abby Altman, MD",Psychiatrist,16:15
1774,"Dr. Seth Mandel, MD",Psychiatrist,16:45
1775,"Dr. Richard Brent, MD",Psychiatrist,11:30
1776,"Dr. Michael Hutchinson, MD, PhD",Neurologist,10:00
1777,"Dr. Risa Ravitz, MD",Neurologist,15:30
1778,"Dr. Neil Rosenthal, MD",Neurologist,15:45
1779,"Dr. Allison Lee, MD",Psychiatrist,09:15
1780,"Dr. Debra Shabas, MD",Neurologist,09:30
1781,"Dr. Sylvia Mohen, MD",Neurologist,13:00
1782,"Dr. Cindy Jadoo, MD",Neurologist,15:30
1783,"Dr. Roman Isaac, MD",Orthopedic Surgeon,09:30
1784,"Dr. Kazimierz Komperda, MD",Orthopedic Surgeon,10:45
1785,"Dr. Kazimierz Komperda, MD",Orthopedic Surgeon,12:15
1786,"Dr. Jacob Rozbruch, MD",Orthopedic Surgeon,17:15
1787,"Dr. Jacob Rozbruch, MD",Orthopedic Surgeon,12:45
1788,"Dr. Marco Yeung, MD",Orthopedic Surgeon,17:15
1789,"Dr. Marco Yeung, MD",Orthopedic Surgeon,17:00
1790,"Dr. Johnny Arnouk, MD",Orthopedic Surgeon,13:45
1791,"Dr. Gregory Galano, MD",Orthopedic Surgeon,12:30
1792,"Dr. Oladapo M. Babatunde, MD, FAAOS",Orthopedic Surgeon,17:15
1793,"Dr. Adam Cohen, MD",Orthopedic Surgeon,11:30
1794,"Dr. Robert Ziets, MD",Orthopedic Surgeon,14:15
1795,"Dr. Jonathan Gordon, MD",Orthopedic Surgeon,11:15
1796,"Dr. Jonathan Gordon, MD",Orthopedic Surgeon,17:45
1797,"Dr. Johnny Arnouk, MD",Orthopedic Surgeon,17:30
1798,"Dr. Johnny Arnouk, MD",Orthopedic Surgeon,12:45
1799,"Dr. Adam Cohen, MD",Orthopedic Surgeon,17:45
1800,"Dr. Jonathan Gordon, MD",Orthopedic Surgeon,11:45
1801,"Dr. Stanley Liebowitz, MD",Orthopedic Surgeon,15:00
1802,"Dr. Marco Yeung, MD",Orthopedic Surgeon,11:15
1803,"Dr. Michael Seidenstein, MD",Orthopedic Surgeon,11:45
1804,"Dr. Marco Yeung, MD",Orthopedic Surgeon,12:45
1805,"Dr. Aleksey Lazarev, MD",Orthopedic Surgeon,13:15
1806,"Dr. Imran Ashraf, MD",Orthopedic Surgeon,16:45
1807,"Dr. Roman Isaac, MD",Orthopedic Surgeon,15:15
1808,"Dr. Sean Lager, MD",Orthopedic Surgeon,11:00
1809,"Dr. Jeffrey Yormak, MD, FAAOS",Orthopedic Surgeon,14:15
1810,"Dr. Marco Yeung, MD",Orthopedic Surgeon,15:15
1811,"Dr. Elena Bruck, MD",Psychiatrist,13:00
1812,"Dr. Phoebus Jim Dhrymes, MD",Psychiatrist,15:45
1813,"Dr. Emily Urbina, MD",Psychiatrist,15:30
1814,"Dr. Susan Fiester, MD",Psychiatrist,10:00
1815,"Dr. Gordon Jay Strauss, MD",Psychiatrist,13:30
1816,"Dr. Sudhir Gadh, MD",Psychiatrist,16:45
1817,"Dr. Gordon Jay Strauss, MD",Psychiatrist,10:15
1818,"Dr. Gordon Jay Strauss, MD",Psychiatrist,14:30
1819,"Dr. Emily Urbina, MD",Psychiatrist,15:45
1820,"Dr. William Gilson, MD",Psychiatrist,13:15
1821,"Dr. Nivea Calico, MD",Psychiatrist,09:30
1822,"Dr. Nicholas Wisnoski, MD",Psychiatrist,10:45
1823,"Dr. Cameron Mahle, MD",Psychiatrist,14:45
1824,"Dr. Gordon Jay Strauss, MD",Psychiatrist,13:15
1825,"Dr. Ziv Cohen, MD",Psychiatrist,11:15
1826,"Dr. Brian Buggie, MD",Psychiatrist,10:00
1827,"Dr. Brian Buggie, MD",Psychiatrist,17:00
1828,"Dr. Nivea Calico, MD",Psychiatrist,11:30
1829,"Dr. Anthony Lujack, MD, JD, MS",Psychiatrist,14:45
1830,"Dr. Ziv Cohen, MD",Psychiatrist,09:30
1831,"Dr. Daniel Goodman, MD",Psychiatrist,15:15
1832,"Dr. Jamey Levy, MD",Psychiatrist,15:00
1833,"Dr. Gary R. Brendel, MD",Psychiatrist,17:15
1834,"Dr. Konstantin Nikiforov, MD",Psychiatrist,13:45
1835,"Dr. Boris Petrikovsky, MD",Gynecologist,15:15
1836,"Dr. Boris Petrikovsky, MD",Gynecologist,16:15
1837,"Dr. Boris Petrikovsky, MD",Gynecologist,09:15
1838,"Dr. Stanislaw Niznikiewicz, MD, FACOG",Gynecologist,16:00
1839,"Dr. James A. Gohar, MD",Gynecologist,15:30
1840,"Dr. Fay Dachman, MD",Pediatrician,11:45
1841,"Dr. Zvi Ben-Zvi, MD",Pediatrician,16:15
